# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# Win徽标键 + R，打开-->运行：cmd (以管理员身份运行)
# notepad %SystemRoot%\System32\drivers\etc\hosts
# ipconfig /release 释放ip
# ipconfig /renew 重新获取ip
# ipconfig /flushdns 清除系统DNS缓存

# New！欢迎使用基于DNS的新方案
# https://gitee.com/ineo6/hosts/raw/master/next-hosts
# GitHub Host Start

185.199.108.154              github.githubassets.com
140.82.114.21                central.github.com
185.199.108.133              desktop.githubusercontent.com
185.199.108.153              assets-cdn.github.com
185.199.108.133              camo.githubusercontent.com
185.199.108.133              github.map.fastly.net
199.232.69.194               github.global.ssl.fastly.net
140.82.113.3                 gist.github.com
185.199.108.153              github.io
140.82.113.3                 github.com
140.82.113.6                 api.github.com
185.199.108.133              raw.githubusercontent.com
185.199.108.133              user-images.githubusercontent.com
185.199.108.133              favicons.githubusercontent.com
185.199.108.133              avatars5.githubusercontent.com
185.199.108.133              avatars4.githubusercontent.com
185.199.108.133              avatars3.githubusercontent.com
185.199.108.133              avatars2.githubusercontent.com
185.199.108.133              avatars1.githubusercontent.com
185.199.108.133              avatars0.githubusercontent.com
185.199.108.133              avatars.githubusercontent.com
140.82.114.10                codeload.github.com
52.217.230.113               github-cloud.s3.amazonaws.com
52.216.100.147               github-com.s3.amazonaws.com
52.217.105.68                github-production-release-asset-2e65be.s3.amazonaws.com
52.217.0.220                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.241.132               github-production-repository-file-5c1aeb.s3.amazonaws.com
