# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# Win徽标键 + R，打开-->运行：cmd (以管理员身份运行)
# notepad %SystemRoot%\System32\drivers\etc\hosts
# ipconfig /release 释放ip
# ipconfig /renew 重新获取ip
# ipconfig /flushdns 清除系统DNS缓存

# New！欢迎使用基于DNS的新方案
# https://gitlab.com/ineo6/hosts/-/raw/master/next-hosts
# 地址可能会变动，请务必关注GitHub、Gitlab获取最新消息
# 也可以关注公众号：湖中剑，保证不迷路
# GitHub Host Start

185.199.111.154              github.githubassets.com
140.82.113.21                central.github.com
185.199.108.133              desktop.githubusercontent.com
185.199.109.153              assets-cdn.github.com
185.199.109.133              camo.githubusercontent.com
185.199.109.133              github.map.fastly.net
151.101.129.194              github.global.ssl.fastly.net
140.82.113.3                 gist.github.com
185.199.109.153              github.io
140.82.112.3                 github.com
140.82.112.5                 api.github.com
185.199.111.133              raw.githubusercontent.com
185.199.109.133              user-images.githubusercontent.com
185.199.109.133              favicons.githubusercontent.com
185.199.109.133              avatars5.githubusercontent.com
185.199.111.133              avatars4.githubusercontent.com
185.199.111.133              avatars3.githubusercontent.com
185.199.108.133              avatars2.githubusercontent.com
185.199.110.133              avatars1.githubusercontent.com
185.199.110.133              avatars0.githubusercontent.com
185.199.109.133              avatars.githubusercontent.com
140.82.112.10                codeload.github.com
52.217.170.129               github-cloud.s3.amazonaws.com
52.217.33.20                 github-com.s3.amazonaws.com
52.217.69.228                github-production-release-asset-2e65be.s3.amazonaws.com
54.231.225.57                github-production-user-asset-6210df.s3.amazonaws.com
52.216.89.132                github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.111.153              githubstatus.com
140.82.113.17                github.community
185.199.109.133              media.githubusercontent.com
185.199.109.133              objects.githubusercontent.com
185.199.111.133              raw.github.com
20.120.54.158                copilot-proxy.githubusercontent.com

# Please Star : https://github.com/ineo6/hosts
# Mirror Repo : https://gitlab.com/ineo6/hosts

# Update at: 2022-08-27 14:16:30

# GitHub Host End

#https://bgp.he.net/dns/feedly.com
104.20.60.241 feedly.com
104.20.59.241 feedly.co

#https://bgp.he.net/dns/inoreader.com
92.247.181.40 inoreader.com

# Notepad++ 官网/TW https://notepad-plus-plus.org 
104.21.23.210 notepad-plus-plus.org
172.67.213.166 notepad-plus-plus.org
2606:4700:3030::AC43:D5A6 notepad-plus-plus.org
2606:4700:3031::6815:17D2 notepad-plus-plus.org

# 海外版抖音 tiktok.com
13.35.125.57 tiktok.com
#13.35.125.118 tiktok.com
#13.35.125.4 tiktok.com
#13.35.125.47 tiktok.com

# 韩国邮箱daum.net
# https://bgp.he.net/dns/attach.mail.daum.net
211.249.220.24 daum.net
121.53.105.193 daum.net
121.53.105.67 mail.daum.net
211.249.220.136 mail.daum.net
121.53.105.67 attach.mail.daum.net

# tinyurl.com https://bgp.he.net/dns/tinyurl.com
104.20.138.65 tinyurl.com
104.20.139.65 tinyurl.com
172.67.1.225 tinyurl.com
2606:4700:10::6814:8B41 tinyurl.com
2606:4700:10::6814:8A41 tinyurl.com
2606:4700:10::AC43:1E1 tinyurl.com

# 蓝灯官网 https://bgp.he.net/dns/getlantern.org
172.67.72.102 getlantern.org
104.26.2.52 getlantern.org
104.26.3.52 getlantern.org
2606:4700:20::AC43:4866 getlantern.org
2606:4700:20::681A:234 getlantern.org
2606:4700:20::681A:334 getlantern.org

# 蓝灯官网  https://bgp.he.net/dns/lantern.io
104.21.50.100 lantern.io
172.67.204.182 lantern.io
2606:4700:3035::AC43:CCB6 lantern.io
2606:4700:3031::6815:3264  lantern.io

# onedrive.live.com
13.107.42.13 onedrive.live.com
40.90.133.97 skyapi.onedrive.live.com

# https://bgp.he.net/dns/googlecode.com
142.251.46.196 googlecode.com
2607:F8B0:4005:812::2004 googlecode.com

# t66y 
172.67.74.241 t66y.com
104.26.10.160 t66y.com
104.26.11.160 t66y.com
2606:4700:20::AC43:4AF1 t66y.com
2606:4700:20::681A:BA0 t66y.com
2606:4700:20::681A:AA0 t66y.com

#pscp.tv 
13.56.6.21 pscp.tv
54.183.154.220 pscp.tv

#duckduckgo.com
#DuckDuckGo — 隐私保护，化繁为简。
#https://duckduckgo.com/?kad=zh_CN
40.89.244.232 duckduckgo.com

#UP云搜 - 最全云盘资源搜索神器 https://bgp.he.net/dns/upyunso.com
