# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

#########################################
#YouTube视频CDN下载 https://bgp.he.net/dns/rr1---sn-3pm7kne7.googlevideo.com
2404:6800:400A:23::6 rr1.sn-3pm7kne7.googlevideo.com

#YouTube视频CDN下载 https://bgp.he.net/dns/rr2---sn-3pm7dn7z.googlevideo.com
173.194.4.135 rr2.sn-3pm7dn7z.googlevideo.com
2404:6800:400A:B::7 rr2.sn-3pm7dn7z.googlevideo.com
#######################################################

#13.107.21.239 edge.microsoft.com

13.107.21.239 msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
77.234.90.140 rr1---sn-qpbpu8-c0qs.googlevideo.com
#######################################################

72.52.94.234 bgp.he.net

#######################################################
#
# Win徽标键 + R，打开-->运行：cmd (以管理员身份运行)
#
# notepad %SystemRoot%\System32\drivers\etc\hosts
# 
# ipconfig /release 释放ip
# 
# ipconfig /renew 重新获取ip
# 
# ipconfig /flushdns 清除系统DNS缓存
#######################################################
# New！欢迎使用基于DNS的新方案
# https://gitlab.com/ineo6/hosts/-/raw/master/next-hosts
# 地址可能会变动，请务必关注GitHub、Gitlab获取最新消息
# 也可以关注公众号：湖中剑，保证不迷路
# GitHub Host Start

185.199.111.154              github.githubassets.com
140.82.114.21                central.github.com
185.199.110.133              desktop.githubusercontent.com
185.199.109.153              assets-cdn.github.com
185.199.108.133              camo.githubusercontent.com
185.199.110.133              github.map.fastly.net
151.101.1.194                github.global.ssl.fastly.net
192.30.255.113               gist.github.com
185.199.110.153              github.io
192.30.255.113               github.com
192.30.255.116               api.github.com
185.199.111.133              raw.githubusercontent.com
185.199.109.133              user-images.githubusercontent.com
185.199.110.133              favicons.githubusercontent.com
185.199.108.133              avatars5.githubusercontent.com
185.199.108.133              avatars4.githubusercontent.com
185.199.111.133              avatars3.githubusercontent.com
185.199.111.133              avatars2.githubusercontent.com
185.199.111.133              avatars1.githubusercontent.com
185.199.109.133              avatars0.githubusercontent.com
185.199.111.133              avatars.githubusercontent.com
192.30.255.121               codeload.github.com
52.217.77.252                github-cloud.s3.amazonaws.com
52.217.139.249               github-com.s3.amazonaws.com
52.217.105.196               github-production-release-asset-2e65be.s3.amazonaws.com
52.217.168.9                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.169.57                github-production-repository-file-5c1aeb.s3.amazonaws.com
185.199.110.153              githubstatus.com
140.82.112.18                github.community
185.199.111.133              media.githubusercontent.com
185.199.110.133              objects.githubusercontent.com
185.199.110.133              raw.github.com
20.221.80.166                copilot-proxy.githubusercontent.com

# Please Star : https://github.com/ineo6/hosts
# Mirror Repo : https://gitlab.com/ineo6/hosts

# Update at: 2023-06-30 09:03:41

# GitHub Host End
#######################################################

#免费播客托管 | Free Podcast Hosting - Buzzsprout.com
#https://bgp.he.net/dns/buzzsprout.com
104.19.159.48 buzzsprout.com
104.19.160.48 buzzsprout.com
2606:4700::6813:9F30 buzzsprout.com
2606:4700::6813:A030 buzzsprout.com

#不明白播客 | 一起探寻真理与答案 bumingbai.net
#https://bgp.he.net/dns/bumingbai.net
#https://bumingbai.buzzsprout.com/
52.68.154.240 bumingbai.net
#不明白播客 | audio.buzzsprout.com/
#https://bgp.he.net/dns/audio.buzzsprout.com
104.18.5.130 audio.buzzsprout.com
104.18.4.130 audio.buzzsprout.com
2606:4700::6812:482 audio.buzzsprout.com
2606:4700::6812:582 audio.buzzsprout.com


#discord.com在线游戏社交
#https://bgp.he.net/dns/discord.com
#1.1.1.1 discordapp.com
#1.1.1.1 dl.discordapp.net
#1.1.1.1 gateway.discord.gg
#1.1.1.1 status.discordapp.com
#1.1.1.1 support.discordapp.com
#1.1.1.1 cdn.discordapp.com
#1.1.1.1 media.discordapp.net
#1.1.1.1 images-ext-2.discordapp.net
#1.1.1.1 images-ext-1.discordapp.net
#1.1.1.1 discordcdn.com
#1.1.1.1 discord.com
162.159.128.233 discordapp.com
162.159.135.232 dl.discordapp.net
162.159.136.232 gateway.discord.gg
162.159.137.232 status.discordapp.com
162.159.138.232 cdn.discordapp.com

#https://bgp.he.net/dns/steemit.com
172.67.134.94 steemit.com
104.21.25.160 steemit.com
2606:4700:3032::AC43:865E steemit.com
2606:4700:3030::6815:19A0 steemit.com

#https://bgp.he.net/dns/feedly.com
104.20.60.241 feedly.com
